date,commuters_per_home_user_percent,inter_region_mobility_percent,distinct_users_with_contacts_percent,total_edges_per_distinct_user_percent,distinct_edges_per_distinct_user_percent
2020-01-01,0.163588102104719,1.428769131308527,0.8040638425754774,0.9974950095815852,0.6654113766306238
2020-01-02,0.7672901478093054,0.9620282800416624,0.962820060520396,1.0396792989105328,0.9226224177788732
2020-01-03,0.7478259375985942,0.8021906878203796,0.9389120393749542,1.1829203891486983,0.9291343990618234
2020-01-04,0.6980598785712573,0.7798607862328967,0.91532873321984,0.9902817962311132,0.952238272523535
2020-01-05,0.6815883649952047,0.8448780218033506,0.9423330797442876,0.9863940197735912,0.9628101886692858
2020-01-06,0.7385967182069089,0.9689905093445508,0.9961585335646675,0.9191202445152948,0.985600989696817
2020-01-07,0.829335124829776,0.9559598168005408,1.004391315587515,1.0504304223372252,1.0286419522508825
2020-01-08,0.8113347952643772,0.8825736782629197,0.9856533022598613,1.2287013919815657,1.0606746498058426
2020-01-09,0.813834812926074,0.8761542771115153,0.9971837496556478,1.137223438935127,1.0356045244729108
2020-01-10,0.8340489178784706,0.8109669367121493,0.9660653349794414,1.0612016189951556,0.9814844255122764
2020-01-11,0.7625505755965307,0.8152001202944923,0.982462538458491,0.9695960972871428,0.9767194320215836
2020-01-12,0.729682363667031,0.9310045646819451,0.984888823735392,0.8441858885752451,0.954084974799318
2020-01-13,0.6741012632109905,1.0148743703586032,1.0122043464998292,1.3300426614176786,1.1158809443765396
2020-01-14,0.7649149900073287,0.9479343236281516,1.018442719292169,1.3085482148957532,1.108854583624702
2020-01-15,0.7433247923577264,0.9663735414012928,1.0094714036152623,1.3776855116637134,1.1387790190459737
2020-01-16,0.7397973735493015,0.933897322753614,1.0028973463010422,1.2752479932866416,1.096763576663719
2020-01-17,0.7483590358651995,0.9708701425457136,1.0152667724132136,1.1269586559371838,1.013329683670444
2020-01-18,0.7404800276043213,0.7612681776669405,0.9167497204526952,0.957963863686812,0.9284256302454552
2020-01-19,0.7149646244841946,0.8355293605604297,0.9272466776756556,1.222969689025135,0.9975215048546524
2020-01-20,0.3947707444680618,1.5866220776944755,1.0228471861725017,1.139711775741427,0.9511286450473
2020-01-21,0.8572774469782098,0.9969894371689318,1.0170613501240149,1.195794692284755,1.0782879937938428
2020-01-22,0.8419616568128653,0.9150592135443628,0.9966297090914126,1.189430616207684,1.0778891502451404
2020-01-23,0.8462246046860397,0.8942810464382795,1.012498560081995,1.051410269128607,1.0328677537902762
2020-01-24,0.8647865460140945,0.8512551720991294,0.996996505136696,1.0237397659174643,1.0029906190512254
2020-01-25,0.8174913574165721,0.7594632458807716,0.9466985204502574,0.8757929168290098,0.8861607305333736
2020-01-26,0.8091890586161101,0.8861960369526135,0.9884297562838844,0.9467295476511912,0.96563443245706
2020-01-27,0.8019912390676125,1.003994250246926,1.0028573299333292,0.9816181961252622,1.0001709213815095
2020-01-28,0.9106528051846798,0.8972611113721779,0.9987959499727252,1.1396774028147645,1.0294031801850838
2020-01-29,0.8861478915823269,0.90737078709686,0.991149513123336,1.0923124357933642,1.0345190830574382
2020-01-30,0.8910398207306258,0.9114795005693622,1.010090463054476,1.1647687040431882,1.063876620687462
2020-01-31,0.9145886181564706,0.8181274674264767,0.9958545845491792,1.0475009577605028,0.9993299582498898
2020-02-01,0.8730431915845497,0.7322967038384632,0.966635828574943,0.9865457556263216,0.9814207702191208
2020-02-02,0.8422107152421249,0.760297772189701,0.9318505069311994,0.8529108478268638,0.8710661338905653
2020-02-03,0.8290823999041164,0.996005749753074,0.9971426700666708,1.0183818038747376,0.9998290786184906
2020-02-04,0.948889248298056,0.9086683159408414,1.0121988030968443,1.2478478711863614,1.0774710006089916
2020-02-05,0.9234008024075128,0.876493582291587,1.001450141394914,1.160023318003316,1.0557551157163614
2020-02-06,0.8611479566897737,0.8236018915541391,0.925311256842776,0.9443476624238012,0.9454588684879028
2020-02-07,0.943012638116136,0.7782971686348978,0.9619752222314482,1.1126428697302504,1.0058516773055777
2020-02-08,0.929809727999267,0.7690750972393855,0.99229100425109,1.155954594749124,1.116531154703914
2020-02-09,0.9231404090548598,0.8404506969944698,0.9933099766132696,1.325773283693913,1.200096198074239
2020-02-10,0.907689294237352,0.963426288588918,1.005656924005908,1.0593544376290758,1.0474464759091722
2020-02-11,0.9985484065795304,0.9357506738946296,1.0058798590940905,0.9217111465830392,0.9955850307507714
2020-02-12,1.0049334458916388,1.002347331361625,1.0166020377768832,1.0402561690427206,1.0429810353642197
2020-02-13,0.9593575081561394,0.987984063955625,0.985852776344443,1.0064553453889755,1.0026340574519876
2020-02-14,1.0108064047535217,1.1147512502621222,1.050036805334683,0.9271842469344012,1.0083296130121722
2020-02-15,0.9056172087132468,1.1652676814710023,1.0034226612593884,0.9978540948851212,0.9829476764169248
2020-02-16,0.918005881227336,1.1595493030055304,1.0066900233867304,1.073630012773368,1.05292860044802
2020-02-17,0.4908239112474776,1.8365202039666089,1.0377858136327334,0.9374623739909752,0.9276742155393226
2020-02-18,0.7911027228986609,1.3567898316993228,0.9739410522052044,0.8427317086845671,0.8940376635667752
2020-02-19,0.7995537517492678,1.3883789905099082,1.0074003454817502,0.8674313951639151,0.9224998815783424
2020-02-20,0.7990166549046718,1.3329093986046148,1.0123772952673395,0.8118964630671419,0.8999285452186416
2020-02-21,0.7934004233776637,1.238823512774529,0.9951116586853742,0.8809082550200149,0.8872652802781023
2020-02-22,0.9585867659777838,1.19727710407638,1.0042863344895214,0.9274536492494738,0.9375045513489254
2020-02-23,1.027010200820283,1.269071075330087,1.028326190454378,0.926369987226632,0.94707139955198
2020-02-24,0.9718919723440924,1.2593099386970024,0.9943183678013902,0.6341837751294793,0.890335179299085
2020-02-25,1.1047978875612765,1.155581010164529,0.9953241909331848,0.9386114506021964,0.9750117890641448
2020-02-26,1.074470205175819,1.0902818815415145,0.9874393596992864,0.7371237417066175,0.913018180591
2020-02-27,1.0743878580754531,1.100536435475013,1.0040567606010804,1.0491969921872235,1.0519070740601095
2020-02-28,1.0875859373634604,1.0671212823114016,1.0090337567654466,1.0253147953050958,0.9948183644445324
2020-02-29,1.045577716439842,1.065657221289612,1.022464969258334,1.0156001494885574,1.0356315533639546
2020-03-01,1.06432894965109,1.093291692431182,1.0362523640004444,1.0793324591489062,1.0637136002210288
2020-03-02,1.0281080276559078,1.09001745856816,0.9994472519690364,0.6757201290091609,0.9034727085022136
2020-03-03,1.104099389540063,1.0091184562344429,1.0123838334917048,0.929540286274892,0.9931205498788284
2020-03-04,1.125976043074913,1.0125893445343257,0.9818104949766482,0.8008311757873824,0.9411359862667392
2020-03-05,1.1265954870198749,1.0061045889168614,1.023071356272673,0.7474805718462664,0.9273259314655732
2020-03-06,1.1190136392588763,1.034679748893739,1.0166768780934872,1.472031232822685,1.2231485943697802
2020-03-07,0.9958355175823737,0.9205534215536336,0.9906889159556044,1.3687609951463648,1.348140210303297
2020-03-08,0.9906549683012904,1.0781165770515224,1.0367302705319872,1.5907095567343372,1.445999993305955
2020-03-09,0.9626797812779796,1.080801429936339,1.0087313581508286,0.6264520730716235,0.9002491740010994
2020-03-10,1.073971274837014,1.0007197197304096,0.9906194635984112,0.7727218369168197,0.923124162675576
2020-03-11,1.055047360747846,0.9678555075848008,0.966285633032234,0.7190206824507556,0.8904524074497863
2020-03-12,1.0328075627430655,0.9375071481115784,0.9526564109889816,0.5641025147873983,0.8055031332954303
2020-03-13,0.8950715560033109,0.7996493055307935,0.853705202179056,0.4664497410016476,0.6646600701515537
2020-03-14,0.8631194407070001,0.7112168939691946,0.7620766652678225,0.334582366248109,0.5259992316946025
2020-03-15,0.830711101463695,0.7690519339644492,0.7187735946567821,0.3746481138330832,0.5418105628685865
2020-03-16,0.5292637523336707,0.9013625210443448,0.702596317451146,0.3599022697351203,0.5247988667251615
2020-03-17,0.5191856035149524,0.7640489349939417,0.5730737511024014,0.3309042447419015,0.4267416881985412
2020-03-18,0.4868478329137565,0.69392078349919,0.599714963595432,0.3156928691360501,0.4249914461340206
2020-03-19,0.4520839645666732,0.5166734410664554,0.483059078968275,0.2899632031425477,0.3642258322359076
2020-03-20,0.4509500500126489,0.4478919962892987,0.4483166051955317,0.2088292999184581,0.2669368429580596
2020-03-21,0.5688901460044029,0.4276793944608983,0.3529277841472565,0.145693795630876,0.197560377907837
2020-03-22,0.6093648817699143,0.3881907870550918,0.4616297314127544,0.2817439964935646,0.3799285706622283
2020-03-23,0.3677472753761369,0.4456328780703247,0.4348749663000387,0.281677212823529,0.373721401896897
2020-03-24,0.3769855972503739,0.4593319256359464,0.4121396743575984,0.293515275964103,0.332981256463542
2020-03-25,0.3530112765474908,0.4344219967420419,0.3821592320273053,0.2789658176308921,0.3135653474637135
2020-03-26,0.3611327345397646,0.4127765180597982,0.4526293064341783,0.285980844138101,0.3400798505855341
2020-03-27,0.3795125114759984,0.3496491411756269,0.4777336283719485,0.2582489890798352,0.3384713520903872
2020-03-28,0.5258632148325095,0.3117691342526518,0.4415525064278066,0.2092619574267954,0.3059575602932771
2020-03-29,0.4837035943285925,0.2259504239856099,0.2802538511308099,0.3011228668085891,0.302571560414959
2020-03-30,0.3091406291310581,0.4086131716758632,0.3682605226645569,0.2785918343915922,0.3238683440674365
2020-03-31,0.3464783602054974,0.4061534743942008,0.4141715585724659,0.3030371042494619,0.3366170956350504
2020-04-01,0.3383691592749379,0.405151317542123,0.3967419826332701,0.2848399993071808,0.3228917107579571
2020-04-02,0.3313395843865542,0.3428139826300536,0.3738902534242994,0.2890423610243505,0.3195350219525413
2020-04-03,0.3390754209179192,0.2699381948341506,0.3530816728322212,0.2493428903659849,0.2877782028747803
2020-04-04,0.5029904713714988,0.2402692558088815,0.4113335515726462,0.2027550650457208,0.2914061761279509
2020-04-05,0.5080825019786586,0.2307229976870684,0.384992500656428,0.2879898752454883,0.336869740177132
2020-04-06,0.2949552342184556,0.4199567437067265,0.4367087961301334,0.2784630406533785,0.3435601811507753
2020-04-07,0.3233121614934432,0.4149024712775733,0.4369263094977767,0.2958899468958747,0.3390103383268071
2020-04-08,0.3153669262556843,0.3900513719692258,0.3837992457344113,0.2808442546757235,0.3201756293359856
2020-04-09,0.306167737595675,0.3196833920148845,0.3445206619105806,0.278529843484637,0.3084651136182168
2020-04-10,0.3126926565934692,0.2786653510398336,0.4194718824102916,0.2592495617594877,0.3276707032977223
2020-04-11,0.4904482022937868,0.2773242581219438,0.4679865909469825,0.2092007079171893,0.3333719515653972
2020-04-12,0.4140677134267692,0.2062451557438471,0.3480495296280635,0.2978713874063247,0.2863761145629927
2020-04-13,0.2634786828115792,0.3303081016981573,0.2890728125577889,0.2669396410552582,0.2943480266584719
2020-04-14,0.3144660488523852,0.4287295098570565,0.4568344820145374,0.2977471196918077,0.3621820602891908
2020-04-15,0.3073535554889168,0.4401738507358299,0.4280533678414001,0.2846412873068483,0.3516667126253095
2020-04-16,0.3052270659114338,0.3625413616855558,0.4205916071821215,0.2763721009022133,0.3435472377894368
2020-04-17,0.319288468537655,0.3319413689284658,0.4495965795081267,0.2563089386726735,0.3379503776637006
2020-04-18,0.4199769273417924,0.2396125466669317,0.3361072603463853,0.2013220480078059,0.2779695423783465
2020-04-19,0.4774271855454607,0.3185691346369134,0.5053508129988444,0.2913863415481529,0.4157485161234942
2020-04-20,0.2500676577318617,0.4364629238366597,0.4278387390491674,0.2742912629166738,0.3501039460690257
2020-04-21,0.2975608461431862,0.3947686762493533,0.3877668461974335,0.2785700938558254,0.3420463289306715
2020-04-22,0.2958328073502459,0.4270226619470164,0.4286924043551259,0.2732189908959779,0.353263288431617
2020-04-23,0.2961538171343242,0.4177825447933496,0.4717708043797006,0.2817189318550313,0.3669305810483751
2020-04-24,0.2998108922983475,0.3270412057617796,0.4075294352270505,0.2421261510853349,0.3164996690576047
2020-04-25,0.4526279613039678,0.364332067652395,0.5532770298299174,0.2180160573708682,0.3602419962348694
2020-04-26,0.4208808536452812,0.2602813945986686,0.3765260510181634,0.2799201868545484,0.3548669158655855
2020-04-27,0.2577428229100746,0.4172038124957942,0.3749659727278697,0.2628970796006034,0.3450645403883797
2020-04-28,0.2966445746598655,0.4941867184746824,0.4736827211313986,0.2988016539543218,0.3824400965366142
2020-04-29,0.2896004433857521,0.487183049051777,0.5078917134208573,0.289231691507848,0.3947100936791651
2020-04-30,0.2877178431639499,0.4021325045490212,0.4339633264942438,0.274060496026438,0.3596142386930671
2020-05-01,0.2957523122125184,0.3747501726059209,0.4757568921127848,0.2558940700448469,0.353413076015928
2020-05-02,0.442659935651289,0.4109196254855848,0.5770189943012819,0.2313903846838803,0.3837068903381421
2020-05-03,0.4383281793625871,0.4269746113301217,0.600410684452134,0.3234042061044163,0.4715056496937985
2020-05-04,0.2571605859803407,0.5118929084139181,0.5152769534118753,0.2944672285815804,0.4097756580854476
2020-05-05,0.2882446610557797,0.5270353724145443,0.5328888980516862,0.3258261093643826,0.4179677686892415
2020-05-06,0.2811312616058137,0.5099102872832278,0.5122147504796735,0.3062793191472609,0.3993940508693782
2020-05-07,0.2832617093512328,0.4904110634419,0.5316316915620753,0.300106351374894,0.3987708750189462
2020-05-08,0.2903746931445346,0.3985663567433366,0.5398116958817936,0.2804729854445763,0.3931284262210444
2020-05-09,0.4160697193099354,0.3841079962843545,0.5331884181965368,0.2415143168236634,0.4072378383085204
2020-05-10,0.4146526870982421,0.4354832730023578,0.6464268587614388,0.3445349378139316,0.4897083278287987
2020-05-11,0.2541534020603787,0.5316155582426274,0.4765358432778451,0.2876906267151988,0.389061531872842
2020-05-12,0.279770644097879,0.5326553184639206,0.4474684825164012,0.3097290045697999,0.3732662952779914
2020-05-13,0.2821075190792141,0.5814613052530635,0.5635319033745977,0.3159773863415465,0.4296018671809902
2020-05-14,0.2809328734673112,0.5706523952911231,0.6032459814409987,0.3229879008963032,0.4392505423975921
2020-05-15,0.2887882093187233,0.4952994585020849,0.5906521392774082,0.2960280235419319,0.4178620895594561
2020-05-16,0.4197477957744963,0.5037510269220653,0.6610887002442238,0.2672023824516957,0.4264642765993022
2020-05-17,0.4232777324220445,0.483849886925588,0.6248395104347578,0.3384100551539123,0.4754617516485975
2020-05-18,0.2605841256970861,0.5705286382029076,0.5666592849209062,0.3137197162340933,0.4359821910919744
2020-05-19,0.2910567938218256,0.6033412565186098,0.6064365401560479,0.353233011170644,0.4627817154166513
2020-05-20,0.2851819112402345,0.6655275557624363,0.6357526658160915,0.3526267035288528,0.4791705711762133
2020-05-21,0.282102050249626,0.69754580851327,0.6705593624568168,0.354341874776043,0.4798298080510315
2020-05-22,0.2740959032823943,0.6532418560708089,0.7239441798732714,0.3782313077052258,0.4934727104466928
2020-05-23,0.4007334019602573,0.5244207515836667,0.6260160978793908,0.2944464803530592,0.4136258427752555
2020-05-24,0.4107707067486871,0.5777770969666238,0.7089675984439741,0.4372282604386173,0.5192555412226267
2020-05-25,0.1132554928707081,0.9436073568876066,0.6682642665773504,0.4797512579335588,0.4737199524226442
2020-05-26,0.2937966215739288,0.7095780769778164,0.6594452112611925,0.3833397922880042,0.4887674756285852
2020-05-27,0.2894076490157096,0.6867256009280777,0.6823329420524061,0.3918227576531713,0.5135850404250151
2020-05-28,0.2918789317758336,0.6144693313544206,0.6617154256980171,0.3646746465881175,0.4876479534974752
2020-05-29,0.2983918714770369,0.5579110845821152,0.6656848347342317,0.3442296740323142,0.4706020548243729
2020-05-30,0.4352868372393331,0.5983602897842905,0.7069153464847756,0.2864058210357564,0.4578253221340838
2020-05-31,0.4410195668188199,0.5970164398141525,0.7523600619588358,0.3994711894781972,0.5714131906950102
2020-06-01,0.2687156540849452,0.755713161645559,0.6782849205719242,0.3629243588806521,0.5144461196237129
2020-06-02,0.3034913461389447,0.6935710817910481,0.6838616385415087,0.3953487750794284,0.5292096049361549
2020-06-03,0.2981369345729903,0.7184149167994681,0.6851589437652911,0.3870592398064731,0.5177848575023978
2020-06-04,0.2953156442236941,0.7165623978609751,0.7476837939654697,0.4354545213355661,0.5648143773826452
2020-06-05,0.3003852517064366,0.6548474037452013,0.7209307114485123,0.3909427274732601,0.516712784881097
2020-06-06,0.4295170156673587,0.6000236197834421,0.7168941569338022,0.3233032298184947,0.4847930385721103
2020-06-07,0.4383058305489269,0.7302843664002905,0.7650140730553935,0.4196011064203543,0.5719648154240984
2020-06-08,0.2740524790292918,0.7987242740194279,0.7590115581825633,0.4215890993735651,0.5696438418355443
2020-06-09,0.3091165904570048,0.7764226956756313,0.7607992198296836,0.4534033039697928,0.5765442406746277
2020-06-10,0.3027334197214289,0.7852910840612486,0.7580450196924087,0.4218569405352645,0.5654953659349111
2020-06-11,0.3013206096788273,0.7211373761139368,0.715696512954819,0.4112334611397117,0.5444693904535056
2020-06-12,0.3037986322901652,0.7546357468771112,0.823814614896497,0.4534292636738531,0.5995108815995074
2020-06-13,0.4407775556040534,0.7179268343803041,0.8135037973229307,0.3553404963829888,0.5342276422730408
2020-06-14,0.4429060965428571,0.7994681846979436,0.8540363439086681,0.4452032879963927,0.6219603514114898
2020-06-15,0.2837351236183896,0.9285690321521975,0.798379529216296,0.4333260198346007,0.5876950867640601
2020-06-16,0.3211354258009049,0.8560803040155696,0.8187590775162643,0.4965126933542909,0.6240235660854385
2020-06-17,0.3130954296152115,0.8855360339406252,0.8256068473476712,0.4851749158806567,0.624330246326445
2020-06-18,0.3119732458476892,0.9367473526672502,0.8674874387564695,0.5115977660590803,0.6454681132641484
2020-06-19,0.3043651528664577,0.8874089405743958,0.8702697010845883,0.5103419006710679,0.6477362774015076
2020-06-20,0.4369930554745478,0.8654486276054915,0.8740482748586159,0.3843400747310215,0.5695243642891776
2020-06-21,0.4363096593804215,0.968325614169552,0.9181741864521548,0.5021741389781954,0.6230117134096492
2020-06-22,0.2821241846227122,1.0197167797689417,0.8442136125333443,0.4821337070273643,0.618037537312331
2020-06-23,0.3258768618949615,0.9445619698642076,0.850136324545508,0.5545726704983389,0.6621567518247599
2020-06-24,0.3164352730184054,0.8843865731237682,0.8145015986883598,0.498067133375453,0.6174462660180546
2020-06-25,0.3178851411696635,0.9286547306930992,0.884673409209631,0.5329513754436388,0.6582305603341586
2020-06-26,0.31171807661259,0.8913709834922198,0.8747876172051448,0.4939932103077092,0.6236317595648667
2020-06-27,0.4366669133121393,0.8359268555689603,0.8166814919805006,0.3606073743700814,0.5085485054019397
2020-06-28,0.4387042125339466,0.9479935909432278,0.8565789837359484,0.4941168713023762,0.627929417681484
2020-06-29,0.2854028089047214,0.9904280021850058,0.8243543874100666,0.5083659867461239,0.6221133749266704
2020-06-30,0.3275672788278442,0.948154888517879,0.8373883462877146,0.5586815082302631,0.6484787632587359
2020-07-01,0.3174963028914633,1.1159018214994063,0.8641036250550626,0.5323236892962485,0.6529579134838301
2020-07-02,0.3000032796016947,1.3713039863253944,0.9950268527249168,0.6230285173021758,0.7260543325589759
2020-07-03,0.1903135826952177,1.020558061024532,0.8569241098431918,0.6035972537134914,0.6250875345425118
2020-07-04,0.3082176113014424,0.8075680791021705,0.7586026414945163,0.5116950013624331,0.4582199694136959
2020-07-05,0.4109863546230694,1.1686757333373718,0.92932928419865,0.5814089894609001,0.6346337236689921
2020-07-06,0.2619959227038462,1.30954381307539,0.9058544171550796,0.5881323949319358,0.6494662067032735
2020-07-07,0.3170917122988657,1.0865003194177512,0.871087087655439,0.6207554820088731,0.6625929653585716
2020-07-08,0.3127921133762905,0.9808363575265668,0.8309502236713786,0.5772540651737447,0.6353602011547115
2020-07-09,0.3112872696247946,1.0186786712888984,0.8959082567786893,0.6150029799628082,0.6728476184363301
2020-07-10,0.3120122214365161,0.846750605390144,0.8314069692307928,0.4985229826846357,0.5794947003949856
2020-07-11,0.4496138761703309,0.8852157184598202,0.8683802826495292,0.3929536468717684,0.5610454461895169
2020-07-12,0.4498486509732642,1.0295204269348222,0.94369770665353,0.5619043781593194,0.6962644784973371
2020-07-13,0.2924049649259282,1.0746628529841602,0.8401359498986312,0.5609043892690341,0.6368217667767636
2020-07-14,0.33848772499148,0.9452649022935466,0.8353913081332222,0.6159067746939523,0.6533339988356911
2020-07-15,0.3290413610971093,1.0268935164051274,0.8697693738523232,0.5971101576116795,0.6729962535053341
2020-07-16,0.3277342843790726,0.9776121726475328,0.9074421602400592,0.5997201800198707,0.6774657659546406
2020-07-17,0.3213037696046205,0.9366482468823902,0.8645863388708889,0.5370536634276801,0.6198765628516084
2020-07-18,0.4494749827644008,1.0394763392596569,0.938808122155036,0.4313465112686625,0.5839564013113266
2020-07-19,0.4340648442521408,1.0713659778517854,0.9576035110522496,0.5776769510404911,0.6785920304269063
2020-07-20,0.2927039038448235,1.1628268858641009,0.8670546039833866,0.5758108190387727,0.6414504754640917
2020-07-21,0.3428917324462593,1.0412829790716889,0.877216844923195,0.6547696654759907,0.6837355026350077
2020-07-22,0.3329372962050457,0.9637339976724512,0.8504620515479664,0.5889035599871246,0.6574075381749552
2020-07-23,0.3312038537891664,0.9793048902116792,0.8519012347995856,0.5678138113464035,0.6361298581382633
2020-07-24,0.327265683396798,0.981162954991629,0.9091281103002224,0.5396877608682019,0.6340998578168966
2020-07-25,0.4482331425407392,1.0235878387383777,0.9387615825787364,0.4248596913165072,0.5765273607506755
2020-07-26,0.4485675985366237,1.069817197171952,0.9649630446534152,0.570562141929899,0.6801695413015857
2020-07-27,0.2980936947541619,1.1399470138245116,0.8740830795841916,0.6138254130543145,0.6573100018753766
2020-07-28,0.3485438754395217,1.0099930571926856,0.838366817259356,0.6386624778149115,0.653684642321161
2020-07-29,0.3404402903992171,1.0879227877933797,0.8710548242355886,0.6171452940456998,0.6812927136024235
2020-07-30,0.3416912980523416,1.0162069218224594,0.8875787214207314,0.5949730352519923,0.6615953264052923
2020-07-31,0.3342524618972963,1.0129485528223623,0.9097430358797712,0.5436366535576721,0.6435467802323909
