date,commuters_per_home_user_percent,inter_region_mobility_percent,distinct_users_with_contacts_percent,total_edges_per_distinct_user_percent,distinct_edges_per_distinct_user_percent
2020-08-01,0.4620580606496609,1.0558407833770336,0.9520258124299744,0.4398529610565265,0.5946907957929609
2020-08-02,0.4561419814506184,1.0789335764746502,0.9470472460953168,0.5820256342466169,0.688560307341025
2020-08-03,0.308591259719249,1.178590214461519,0.8895946763055537,0.616668491037031,0.6772749847198961
2020-08-04,0.3506371180069221,0.8545872069602117,0.7658644718416219,0.6219359203963574,0.6212470487350301
2020-08-05,0.3434091785303125,1.0419153711431346,0.8606405128278338,0.6005792186933392,0.6679258837369447
2020-08-06,0.3427861851982573,1.0122198508263862,0.8954515862541719,0.6066660694519126,0.6774615821063588
2020-08-07,0.3359659824591338,0.94080401652384,0.8640946957432504,0.5344089028666951,0.6188665978056219
2020-08-08,0.465546871235922,1.0139609680355497,0.904953129876112,0.4164050520552157,0.5714040776561249
2020-08-09,0.4604788623635499,1.0376625499404657,0.9313704538788486,0.5535780402260728,0.6701901888015813
2020-08-10,0.2936963282420404,1.17800202939093,0.862235064892293,0.5863357760666084,0.6518060233535359
2020-08-11,0.3540028550092339,1.0415334704646662,0.8384659585918811,0.6304213733421093,0.6579754544743944
2020-08-12,0.3469141308572401,1.048215053774959,0.8296709320288514,0.5746986851518807,0.6340795941048585
2020-08-13,0.3462364723918758,1.0521429739017236,0.8618138977339379,0.5752031221770556,0.6567247141302619
2020-08-14,0.3414368595071383,1.0038602704707231,0.8676427038441485,0.5190477944039458,0.6132887669070631
2020-08-15,0.4670984550660143,1.047523955108282,0.8755770425598994,0.4021860479229704,0.5681972680587081
2020-08-16,0.4559033749819791,1.086704036026808,0.8813052619666211,0.527949555536103,0.6751349236631546
2020-08-17,0.3133983692527398,1.1980407924317795,0.842463112314181,0.5371736297966329,0.6402416235788326
2020-08-18,0.3596556392790028,1.0799921232944696,0.8432427447228983,0.6184951595116537,0.6649975015627535
2020-08-19,0.3535640598135115,1.084937719747248,0.8365438575670207,0.5776447268033117,0.6538715281988385
2020-08-20,0.3501907462066004,1.109745925157888,0.8814227557173202,0.6013576174745481,0.676066317696683
2020-08-21,0.3442092177026979,1.0017610444564085,0.8736056407610723,0.536514171537788,0.6298137208917196
2020-08-22,0.478239239425975,0.9603913142439652,0.8800114284687193,0.4195697905003912,0.5796185280433409
2020-08-23,0.4651257686471087,1.05360865097679,0.9171254794447534,0.5560643429576416,0.6894415133869845
2020-08-24,0.3212374221141259,1.091506576230046,0.8363422597171999,0.5823559979114586,0.6439449243756921
2020-08-25,0.3701896774297639,1.004149567968055,0.8250037712074689,0.6284717796675628,0.6526067383663111
2020-08-26,0.3634290193251775,0.9721270132004148,0.8420657303376623,0.6144562523530835,0.665142246929863
2020-08-27,0.3565736343151744,0.901688704432106,0.8016784593223062,0.6230423976439214,0.638694654949147
2020-08-28,0.3552014500130271,0.8615915797966845,0.8260600255483712,0.5428324971921564,0.5975376927178835
2020-08-29,0.4864899302551165,0.7394985260491683,0.774021386874065,0.436101317162849,0.5673322927411827
2020-08-30,0.5008127642376196,0.9352351154987262,0.937666540867544,0.6069126804734596,0.7595786073353537
2020-08-31,0.3334797834191721,0.950456079509618,0.8254974355181695,0.6734518555330892,0.6667002399336167
2020-09-01,0.3890738378852198,0.8431496656329898,0.8273334750572778,0.7464732469115302,0.6986310205668578
2020-09-02,0.3776294729245251,0.7947359354267992,0.7542613627348497,0.7144143348372087,0.642132500607797
2020-09-03,0.3794379196174633,0.9728617898129788,0.8483133801011232,0.6950424581750465,0.6767424998948398
2020-09-04,0.353002399389305,1.0658716584916053,0.8953920564412199,0.6161567984882867,0.6738843412254646
2020-09-05,0.4622669335976663,0.9188759568730002,0.8468486976837364,0.4896763443264558,0.5970145921911235
2020-09-06,0.4502208240385826,0.9489533731085846,0.8887472254357057,0.7185261523207742,0.7265327892770947
2020-09-07,0.1272507456311238,1.6940116766005116,0.9052352800805608,0.783973168586425,0.6852328435521202
2020-09-08,0.388721798398388,0.9096450905336309,0.8106634679337184,0.7558793742984363,0.6834522438668761
2020-09-09,0.3878404500566131,0.8090777376928919,0.7759780705974095,0.7293394958174407,0.6630112809312826
2020-09-10,0.3901537201630163,0.6944845995925243,0.7617894673511715,0.7472749791122026,0.6522793040769068
2020-09-11,0.3978318546774578,0.7077236251728171,0.8057289799952926,0.6226544300825432,0.6440928726163714
2020-09-12,0.5256097023035359,0.7222962705669227,0.8419144491800556,0.4507219382449374,0.6209064883749875
2020-09-13,0.4962736960076637,0.789615497361603,0.826745808210911,0.5674569156262771,0.6533150920818015
2020-09-14,0.3583142395426545,0.7566557261727141,0.7752416121384872,0.6969084460235615,0.6671112334262616
2020-09-15,0.4090317342921889,0.7107824902973616,0.773108154672899,0.770919293665405,0.6967396155901798
2020-09-16,0.3933755540458964,0.6918269289137973,0.7441297714628067,0.7066465501112014,0.6479340602357488
2020-09-17,0.3989184563639492,0.6948676435345007,0.7653199766520637,0.7237530613930627,0.6623153933636317
2020-09-18,0.3964807744361239,0.7029971603717718,0.7540960351711191,0.621617677006184,0.6293995249256259
2020-09-19,0.5091031388313273,0.6752361035862271,0.7855649622406623,0.4211944122759807,0.6047491438305157
2020-09-20,0.4819795083456485,0.7741022002794195,0.7507139048213468,0.4974300295084924,0.6377287240736162
2020-09-21,0.3336106713688107,0.6882548072087109,0.6342897995707334,0.492522158460889,0.5619170226774699
2020-09-22,0.4202120773357413,0.714724627649917,0.7432110284870612,0.7009313225014026,0.6729250006370694
2020-09-23,0.4084140872686157,0.7395335068734789,0.7390196184877135,0.5822886280446601,0.6319790377660011
2020-09-24,0.4114528356387672,0.7028810635919878,0.7642951047413974,0.6295748698395518,0.6511101985362803
2020-09-25,0.4149249419094899,0.7528574410832239,0.7913983702788141,0.562398609843703,0.6363604150297156
2020-09-26,0.542182576679066,0.795273265289916,0.8545650961881105,0.4156067772430067,0.6377147819568321
2020-09-27,0.5132452245787994,0.8707937393140166,0.8388958901896542,0.4961329311077767,0.6580327665708523
2020-09-28,0.3746719914680441,0.7610822512517933,0.7343007818309535,0.5639248157618602,0.6267320719529059
2020-09-29,0.4430916723558038,0.7238169298796363,0.7344324726123022,0.6288631843157326,0.6597690193152461
2020-09-30,0.4290535127893629,0.7028345799997657,0.7630915871722492,0.6558324583711579,0.8342984679488883
2020-10-01,0.4356059643809233,0.7133484680576672,0.7581963634458929,0.5945117929468898,0.6662312262251532
2020-10-02,0.439366387940159,0.7203806758507576,0.7649882134595644,0.5502668390652676,0.6406010292373482
2020-10-03,0.5569921669840561,0.741263834473586,0.8549144591045251,0.4092348718713756,0.6567284438958434
2020-10-04,0.5434111804173634,0.8457251298235455,0.8530122913989152,0.4941774054590941,0.7105696795658505
2020-10-05,0.4011471648989112,0.7621517022236538,0.7224975466850165,0.5928922604687822,0.6598770167135055
2020-10-06,0.4631142794000651,0.7088502076939611,0.7339494284754821,0.6508601272286888,0.695332602509791
2020-10-07,0.4430519280204389,0.7178065704395304,0.7357944097794954,0.5946410200175875,0.7274044702312313
2020-10-08,0.4571220371071677,0.7784161896135358,0.8220536677783205,0.7047170559508402,0.8767837057604835
2020-10-09,0.4485807836081394,0.9092620567375472,0.8434371478429054,0.5590611983519231,0.6884809299677345
2020-10-10,0.5429919319540657,0.910041585201283,0.8844658579897391,0.4542626252996646,0.6928587410028301
2020-10-11,0.5205025749358434,0.9432311694676988,0.8942376704668733,0.5955055632118915,0.7628561747420316
2020-10-12,0.2536879698035782,1.3987662030970638,0.7950772760069157,0.5680155450599098,0.6471263440648138
2020-10-13,0.4816101890724159,0.7322015372494044,0.6615511209542451,0.6117381392344359,0.6101699119788687
2020-10-14,0.4798534081759011,0.7473537734070689,0.73560216334681,0.533750780010983,0.6407095384849187
2020-10-15,0.4890793364553224,0.7230904599464879,0.7619417289879422,0.5754986316826043,0.6632637464017791
2020-10-16,0.490050821815297,0.6933676742677763,0.7208323140259076,0.5153720868982481,0.5986698308834613
2020-10-17,0.5962218723928155,0.6899005131963087,0.8060864149269311,0.4152064499661771,0.6496207281757591
2020-10-18,0.5532264639024946,0.8185734288617149,0.82319073239751,0.5056007074871193,0.6868216384183597
2020-10-19,0.4470092481533668,0.8240429380550325,0.7158156989120561,0.509306819980919,0.6170037186563533
2020-10-20,0.5263863918952926,0.7523648688582028,0.7144762366357615,0.5688664123613338,0.6366587035490991
2020-10-21,0.4981967607858303,0.7810574751049432,0.6931217767151814,0.4862403578491799,0.5996745378369379
2020-10-22,0.5178686813367646,0.7340990183899018,0.7420496964796327,0.5241754065106036,0.6343468620181131
2020-10-23,0.5249656370223597,0.7081434604840083,0.7591179633522398,0.4981026542628911,0.621822693876546
2020-10-24,0.6136071830626788,0.7625836798114112,0.8106944120465018,0.3942757540463783,0.6240702416163794
2020-10-25,0.5672521151138087,0.7948061538603344,0.772775793278462,0.4786057211875379,0.6581110256152248
2020-10-26,0.4623735050197458,0.8228773718355349,0.6708593669753372,0.4785851507159179,0.5873399902603911
2020-10-27,0.540253700133146,0.7579144762417787,0.6930196811120273,0.5360804869503936,0.6205520959459615
2020-10-28,0.5086327451766446,0.6968554661543653,0.6528033749467417,0.4663008314319176,0.5713063803148135
2020-10-29,0.5222896231278861,0.6908495929975106,0.6743338640902214,0.5031598888026388,0.601398457164693
2020-10-30,0.5129224340982332,0.5883359268700744,0.6147640215859865,0.458631283297632,0.5209667332709511
2020-10-31,0.6167113777354716,0.5881934252154473,0.7009992237612591,0.3645591773358331,0.5462680614338766
2020-11-01,0.5663547011898339,0.6316168235285572,0.6410011681315295,0.4627340404352059,0.5987369074444244
2020-11-02,0.4797950496836758,0.7433880665322876,0.6588114059586431,0.4800349266891931,0.5869717611993533
2020-11-03,0.4991189363939393,0.7474525370993851,0.6982310497060717,0.502229286096235,0.6253238231602867
2020-11-04,0.5223663830215101,0.7222755093609331,0.628743428449158,0.4537629063536832,0.5562282996479426
2020-11-05,0.5453283254732066,0.7051719615974634,0.6828770940342909,0.4877310662332679,0.5997235007483189
2020-11-06,0.5472899334227254,0.648667566621389,0.6964870260483419,0.4637401545244956,0.5857038030418513
2020-11-07,0.6380051436679824,0.6777603129581894,0.7560893113578147,0.3765790360630607,0.599952034798089
2020-11-08,0.5901876976807429,0.7094968133438005,0.7317612285552613,0.4538687605750132,0.6481823199608251
2020-11-09,0.4914042994140343,0.69871133146732,0.6619863939001283,0.4568245090934157,0.5930734621590207
2020-11-10,0.5667148892098243,0.7399575929895492,0.6892502494096647,0.5290173585710248,0.6260360503841599
2020-11-11,0.3923769219434805,0.7878133848247885,0.6822019006807405,0.4872491493240717,0.6251500128404791
2020-11-12,0.5531026456543463,0.6389997501802939,0.6433753879124968,0.4773481453065858,0.5759419193338718
2020-11-13,0.5523747706541652,0.5582632123525093,0.6470209221901597,0.4491045436589896,0.5556317640804731
2020-11-14,0.6368928701340809,0.5649886870934654,0.7033679325713996,0.3745658591502425,0.5876861173547366
2020-11-15,0.5976737728753835,0.5722372559474406,0.6481190841306356,0.4792662931489982,0.6374301753361961
2020-11-16,0.4937724080793182,0.72204926792987,0.6321092125236851,0.4632305532172468,0.5788399438128712
2020-11-17,0.5739452316249377,0.6737161772128222,0.6421135041733586,0.5199711585317499,0.5972859582554132
2020-11-18,0.1310160838979039,0.3252038662176186,0.1567947401194262,0.5791165977565531,0.3113052468271032
2020-11-19,0.5610377540680269,0.6434961183801526,0.6442799460856761,0.4749223008655506,0.5845726652696039
2020-11-20,0.5670394965714637,0.6284578105993021,0.6704056372817393,0.4513556916395556,0.5821880698782935
2020-11-21,0.6632095632098618,0.6466892829955014,0.7030942898339057,0.3503465468379662,0.5807536081676457
2020-11-22,0.6169954759364058,0.5805373367336478,0.617198801143793,0.4629601269093684,0.625537131272984
2020-11-23,0.4816993340069123,0.7532865058740965,0.6176841735618054,0.4920708823081092,0.5847400052018792
2020-11-24,0.5476473009477657,0.9142301257483784,0.7047556173812056,0.5570623830234422,0.6643688015227815
2020-11-25,0.4354992710590573,0.9699083652113888,0.6484177036146561,0.4933404159482725,0.5728640564210126
2020-11-26,0.0961167980422576,0.5014159441479195,0.3020068974052024,1.0801911056707374,0.3190301994529786
2020-11-27,0.2675551582766633,0.6238786553548015,0.6109652675364441,0.5909659249580766,0.645416858221906
2020-11-28,0.588779133754653,0.6206254963026687,0.6386502213253513,0.3849753750079602,0.551561620033323
2020-11-29,0.6105914251432549,0.6693016004925454,0.6239235432148647,0.4719800780835169,0.6055669438885488
2020-11-30,0.4844910568987374,0.6464270549286852,0.541323300393425,0.4686795777561985,0.5397288327689929
2020-12-01,0.5732127427228059,0.6743141743143694,0.6072661299177853,0.5189130690599424,0.5892662426578106
2020-12-02,0.5384026766807919,0.6465592226073882,0.5843693519530088,0.4491166619778888,0.5522807820261982
2020-12-03,0.5564601871912106,0.5797798214173224,0.6080751328026416,0.4702996910500623,0.5666388022609541
2020-12-04,0.5634970327309261,0.5170067581495074,0.6301890959124123,0.4449561043259546,0.5795280241426108
2020-12-05,0.6262260350043202,0.3379954587686901,0.4471379204623772,0.3505290789087159,0.4594299457461601
2020-12-06,0.6404738138353523,0.4566390295322171,0.5575376033309711,0.4952970710998698,0.6542305615943177
2020-12-07,0.4965457567458493,0.6591504954413635,0.5834482093109519,0.4822281891348474,0.5877753876433162
2020-12-08,0.5696346030622742,0.6194642490506758,0.5892959355956777,0.5212398727375027,0.5873477045235435
2020-12-09,0.5372869512903267,0.6091163702737039,0.5817961315339958,0.4598061337473679,0.5699415313688981
2020-12-10,0.5630567184794651,0.5853485308573033,0.6086824714268458,0.4865012067470672,0.5944104768289542
2020-12-11,0.5592197997966376,0.5477634986143112,0.6237768857921839,0.469740835572433,0.5931925291363465
2020-12-12,0.6675063762427433,0.483090495737652,0.6145184495222219,0.3870762299889131,0.6092298684527746
2020-12-13,0.666689192456992,0.5042632690913925,0.6258056566217371,0.5034609399375214,0.7119208713427956
2020-12-14,0.4970695141703991,0.6552110038425671,0.5892230946521959,0.5006089328533964,0.6035931110507194
2020-12-15,0.57674065170279,0.7256013909789447,0.6538113565948996,0.5674327882182473,0.6667630752646202
2020-12-16,0.5488113394212026,0.6436422544496416,0.6404960320407628,0.5088931705095301,0.6559857428293481
2020-12-17,0.2360386535569477,0.2245442337076099,0.1833891836664472,0.646312754393519,0.3423199493543262
2020-12-18,0.5411345090881596,0.561523361438232,0.6024587739295303,0.4691227670121546,0.6113673897505744
2020-12-19,0.725360038260176,0.5883837458783596,0.6644781010567786,0.4196169156105293,0.6967411479927046
2020-12-20,0.6905689912812689,0.5278354067999647,0.5985987226484598,0.543756175826334,0.7422455644485467
2020-12-21,0.478662346266971,0.7627775413364125,0.6297924532533062,0.5099993923013141,0.6475796511263316
2020-12-22,0.5526478261598412,0.8372846190633818,0.6929419374431525,0.5890788227577274,0.7460696519605048
2020-12-23,0.4933893337853676,0.95337005588055,0.7287902972180346,0.6054287236851265,0.8003721997690432
2020-12-24,0.3346837590167222,0.7300005712885829,0.6647200820251321,0.7043009489127354,0.6666906152435478
2020-12-25,0.0869488049717708,0.3350577207007426,0.2145594068940973,1.044790272140209,0.27024797778003
2020-12-26,0.5465982434533017,0.6243586395927041,0.5435247491582943,0.3822930931660039,0.5087265060495166
2020-12-27,0.6273744681992265,0.6768325552794713,0.569637250204695,0.5251655628813032,0.6292090469385901
2020-12-28,0.3774417891242447,0.9281072548514404,0.6310561441241104,0.5743495975349644,0.6523851587321645
2020-12-29,0.4415774188373514,0.9232301818501384,0.6382492015431498,0.6127396823911502,0.6586777796114517
2020-12-30,0.4300344194893115,1.0318086194279312,0.6566717104839432,0.5873315965833719,0.6632942302376891
2020-12-31,0.3821722098819246,0.8040630415669315,0.6434627019248301,0.6795915468499069,0.6361018834316112
2021-01-01,0.1620650345704097,0.5300854603640044,0.4105110231874702,0.6092450834137134,0.4328041725938483
2021-01-02,0.6210210482263729,0.6277340482477083,0.5421080383657232,0.3803548435749798,0.5143925948117523
2021-01-03,0.6589854132834632,0.589186660673614,0.5146479389884424,0.4873107223908498,0.5904805345237499
2021-01-04,0.4966808438572352,0.7426550888153685,0.5269167449298641,0.4798661967941391,0.5513210608083037
2021-01-05,0.5699377402118629,0.7158490628666697,0.5431988876961586,0.5319474415261451,0.5724021123851811
2021-01-06,0.5526713719635687,0.6748989788436978,0.5274874783945981,0.4759246131895045,0.5365250368916372
2021-01-07,0.5679121104529765,0.6675603570334951,0.5487121224576755,0.487910691727932,0.5543367507686605
2021-01-08,0.5799862156190059,0.5295593022386987,0.560415864260604,0.4477662297017221,0.5290155604266568
2021-01-09,0.7032471616301692,0.5391757793740682,0.5886132084144687,0.3768835285500877,0.5573079743558015
2021-01-10,0.6904224900372204,0.5629710898283089,0.5680032855925611,0.4961411461608327,0.6412827407446222
2021-01-11,0.4969524511786599,0.68942599409168,0.5547516061007575,0.558611325229535,0.5869091763308092
2021-01-12,0.5687889655693306,0.6569282758925634,0.5667834298328212,0.5977991617408861,0.5997582155558346
2021-01-13,0.5492936401208479,0.640247307346073,0.5634115453687935,0.535994701058861,0.5790098084407761
2021-01-14,0.5599839733641586,0.6551312921224046,0.5705191060919983,0.5601909489037147,0.5920408974611249
2021-01-15,0.5740255971762946,0.5787217404377228,0.5933592752457391,0.5088401045783204,0.5699908993469661
2021-01-16,0.6918114010934988,0.5299449462479356,0.5508416032451895,0.4011058698084085,0.5262929645460962
2021-01-17,0.6723162971897281,0.6051081616054395,0.5954954450190807,0.5698417912171725,0.6786025997918258
2021-01-18,0.3713922785531433,0.9265916887758758,0.6331298501676498,0.5966407950561627,0.6464132550576172
2021-01-19,0.6038723654077893,0.712274635760214,0.5722481484728614,0.64586419361866,0.6202876662161816
2021-01-20,0.5779691961088125,0.6723258827641003,0.5426177543409713,0.5633420679996197,0.5768422572306343
2021-01-21,0.5930388073206219,0.6591477124353664,0.5701942721230678,0.606590567275317,0.598722232241445
2021-01-22,0.6082880243938413,0.5792501174909243,0.5956567544864642,0.5518461730563401,0.5826595565211434
2021-01-23,0.7524341176979683,0.6068288881358035,0.6163214844929363,0.4336857879370517,0.5827485026022783
2021-01-24,0.6972391651276325,0.5539666759498443,0.548262741022932,0.5857228859979998,0.6249201942496524
2021-01-25,0.5474262368107388,0.7400502054197299,0.5651263942834776,0.689441264482148,0.6219024602635944
2021-01-26,0.628889339138296,0.6354109130233335,0.5795821698211113,0.802208450206663,0.6707420460373223
2021-01-27,0.588507740319008,0.6238002600586111,0.5287953682561425,0.696258186034455,0.5810058505248136
2021-01-28,0.6151644130919461,0.6347715503674904,0.5787119457275716,0.7373631096269946,0.6278471781214526
2021-01-29,0.6275867516331595,0.5459823123183131,0.5623180983808069,0.6258465923886427,0.5609213294523652
2021-01-30,0.7675044056356054,0.5649213030333613,0.6019014114157877,0.4743481236686606,0.5883878038575197
2021-01-31,0.7961848063161715,0.532727643144216,0.594328578167014,0.6587868070630072,0.6913900294163011
2021-02-01,0.4938962825496538,0.3635229513883555,0.4094644500140142,0.8718329722871495,0.5634664875622144
2021-02-02,0.4633972821850029,0.4451745493499672,0.3399373524336012,1.0175673616158116,0.5124847782177369
2021-02-03,0.6321747199612262,0.6572428622689092,0.5630040647124498,0.7929352261558976,0.6334688646059309
2021-02-04,0.6451347666896562,0.6616446616569533,0.6071477819080203,0.8022314713527053,0.6650890696372136
2021-02-05,0.6627018815799455,0.5398053351665527,0.5945186884699502,0.6851761658120299,0.6123528091520195
2021-02-06,0.8330938194208535,0.5758939270029347,0.6479138142015731,0.4855545765886556,0.6283617684765828
2021-02-07,0.7268945130033576,0.368875458038287,0.4013349968634868,0.8002682731620885,0.5736537192320483
2021-02-08,0.5786230339516799,0.6704382892255841,0.5645113150948902,0.7879285463873782,0.6566459699312541
2021-02-09,0.6273005885506748,0.5455335897489038,0.4667074211081378,0.8662456677516696,0.6037705035851966
2021-02-10,0.6520306185232352,0.7092657213327456,0.5840741690418909,0.7723026346814975,0.6524080266403883
2021-02-11,0.6682765614930162,0.706903084766932,0.6182670830862734,0.7825631491523474,0.6873584160185758
2021-02-12,0.690186845614375,0.7047847854245709,0.6444535193290091,0.6657530340644081,0.6565596352182197
2021-02-13,0.8411472399825699,0.7515854862500736,0.6876887406016146,0.5068179898965613,0.6914129676670862
2021-02-14,0.800159028973026,0.6846813358550126,0.604607741534963,0.7088660033756835,0.7203369199303722
2021-02-15,0.4099403106205503,1.0085300975986469,0.5825988884150318,0.7612235154388582,0.6511806266839362
2021-02-16,0.5853263309303571,0.7376309985103432,0.5136647385186797,0.7840746702667333,0.611417664165608
2021-02-17,0.6283841824461699,0.9191637262046204,0.6487331071746611,0.7233901893952677,0.7084872891969353
2021-02-18,0.6263218003308477,0.7332181810493275,0.5832205780150331,0.7182862897522408,0.644212021793685
2021-02-19,0.5824971606906619,0.5660744299850883,0.4991667524842674,0.6583066923204359,0.5624003296380957
2021-02-20,0.8538454836920837,0.7731894474977002,0.646659873844021,0.502690154536103,0.6290422868649982
2021-02-21,0.8118757807830959,0.755088519109892,0.6416813570338539,0.6332680090370038,0.7314422168167307
2021-02-22,0.6578774656908404,0.8311352680743559,0.5606564077022292,0.6255132235808212,0.6530657580939996
2021-02-23,0.7619181665659537,0.8181800176186191,0.6019553719123998,0.6829521961199735,0.6906240631741516
2021-02-24,0.7280580721942986,0.8405923934445925,0.6150566845739784,0.6136825246195218,0.6791283743744297
2021-02-25,0.75305371756762,0.774568352055844,0.6257177855123164,0.646084437325765,0.6926950195607551
2021-02-26,0.7664172247710992,0.6969549876587091,0.654633546597605,0.5944133092411218,0.6762624371879871
2021-02-27,0.8935879555844934,0.616348955504795,0.6178495046327783,0.4925991702371611,0.6333975552447418
2021-02-28,0.8673689243034423,0.7072761488184169,0.6599120190222755,0.6063368864892321,0.766183596082244
2021-03-01,0.7245727643619732,0.768784388499656,0.5929173927375788,0.623951263155732,0.6875925031228415
2021-03-02,0.8233715400313537,0.7613209877417132,0.5849011770408239,0.6890593934643511,0.6925253886292615
2021-03-03,0.8063286074161199,0.7459201157098984,0.6140475460409383,0.6184328028644497,0.6924366893669067
2021-03-04,0.8300098977562775,0.7196745065316411,0.6302635989238508,0.649855485815392,0.7068669856358729
